address,lock return,ref_bonnus,intro_bonnus,total return
0x0def9b4811e4c4e9da5acf82d421c97b5e9c152f,216982973545339075380,0,0,216982973545339075380
0xd8068f813c45c88cebb02cbc0f91f95626ec9a34,198570292355262029857,46748364219117768271,0,245318656574379798128
0x00eea078f8fbfc5d62458584e95306e60c4a638e,3925098505190076770095,0,39250985051900767700,3964349490241977537795
0x116fd435e3b2e57598353089ba95e6a0febdb2f3,68645121610430949354,0,0,68645121610430949354
0xd307ff28710b7a4587200c5ba4c67648c1f24045,17640918619495885641396,28931063139378543384,176409186194958856413,17846258868830223041193
0x8e7fcc7a17f00f0f5f85f2d5964a581d0813c8a6,441022303953941210123,297998770781678075679,0,739021074735619285802
0xe552821ee85284249c71d4abfc4437992ed2fb93,2894870403153670103247,603338357812669502802,28948704031536701032,3527157464997876307081
0x02c2b66dc9678ba1441d384300299783aae5c2c1,110255575988485302530,0,1102555759884853025,111358131748370155555
0x12909009d651d40d6ae00b150db3107bc5654603,198460036779273544555,0,0,198460036779273544555
0xe0e0b97949687e5cdc9ca843c0428bd0437e176d,142891226481076952079,0,1428912264810769520,144320138745887721599
0xd419d53817e1daa7b2f72e51707774f3ff0a54a3,1190760220675641267332,0,0,1190760220675641267332
0xdc1f0c07202629be59e1f5396e7d78803423650e,78590174564592323643,0,0,78590174564592323643
0xdbfce5f51e67be01ce77b54766f3770992878263,132306691186182363036,0,0,132306691186182363036
0x9999999ccd21cf1517e907b535dc8507f79bce09,220528792869128762709,0,2205111519769706050,222733904388898468759
0xc55022673882d57ad13358567e62025467f5a57f,105073563917026493311,0,1050735639170264933,106124299556196758244
0x531c2607862de00604f600cff6be9cb312467570,32966417220557105456,3492896647315214383,329664172205571054,36788978040077890893
0xaf1b057a6011583171fb1ea6e627babd6ba0cab4,73760980336296667393,0,737609803362966673,74498590139659634066
0xc8145caf71b4af6c6cc682fc7e1a41c8769c6e86,39180421483268137105,0,0,39180421483268137105
0xb86617a3e305e53eb860d3b9fe9999fe72e04767,27122871693167384422,0,0,27122871693167384422
0x95600d3c264e5b6b5bf0a7b346450e73f5cd972e,948197953500973601763,0,9481979535009736017,957679933035983337780
0x1d32750e8a03443f008236f7c344fc84821cf690,598136499737532766229,0,0,598136499737532766229
0x286755cf1b65af2d10613b58f4c2e7792a7cccbe,110255575988485302530,0,0,110255575988485302530
0x7f0d238412e75e45cb69b3cacd4b59f220da2442,551277879942426512653,0,0,551277879942426512653
0x10534d4e612071e6b6480c498dd8bdb8f51b9ed7,55127787994242651265,0,0,55127787994242651265
0xc8e99360d5b672d66610b0db0807611fe954ccf9,2877670533299466396053,0,0,2877670533299466396053
0x00fdbb477d1cd363c333eac93fe7eb0397acd470,176408921581576484049,0,1764089215815764840,178173010797392248889
0x7ba00c82c5b19b2ec77836b23a2289fb32558e88,105845352948945890,0,0,105845352948945890
0xd5aa581ee5d9033b2e36811869781043b1d571a6,33341286178917955485,0,0,33341286178917955485
0xbdde562d6c0a3440806e13fd69d6e28c0cb452ca,2271529478745169596859,0,0,2271529478745169596859
0x6c7e7fbfa69f4b5a5ade1c27bc74fa4290a3b8a3,33650001791685714331,0,0,33650001791685714331
0x1fef0f8a5ac51790de232f0ae3e1bfa47eadbacd,52922676474472945,0,0,52922676474472945
0xaec05c2a88f2b7896005086adbaba3cfd81b63be,1102555759884853025307,0,11025557598848530253,1113581317483701555560
0x6b924183307ef2e529db662f80200611328a0cbd,55127787994242651265,0,0,55127787994242651265
0x880c4f74c3d4c39d75f8e2ad958f40671416bf66,2205111519769706050615,0,22051115197697060506,2227162634967403111121
0x155ef6e396f63501804c192f80d223fd618b9795,176408921581576484,0,0,176408921581576484
0xd8de1f6764e442b8763d313722e9eaee3779707e,793840147117094178221,576283632885909081364,7938401471170941782,1378062181474174201367
0x9a72b97137065b3816d091310e483811baa1be0f,683584571128608875689,0,6835845711286088756,690420416839894964445
0x29c176bc50433d65113a2e6776b595a3de04f92f,286664497570061786580,0,0,286664497570061786580
0xd997ca66e558aa3d8d2ec39f3c5196fe5f31fede,1524173082464820822184,0,0,1524173082464820822184
0x61d0a005725b5a742d232655a7e22efb7cad3414,5292267647447294521,0,52922676474472945,5345190323921767466
0xd3320c2b9ec1d41b8fdc8884ea59b660302985ca,275528684395224771024,0,2755286843952247710,278283971239177018734
0x50873df6f51369746638a4df373aef4b9e053fee,198460036779273544555,0,1984600367792735445,200444637147066280000
0x81042f7f99a86d3981308e72feb36bd791c31920,2205111519769706050,257386242268029326691,22051115197697060,259613404902996729801
0xe81ff5a7f528c660cb41facedd53485e20ea2758,5578932145017356308056,0,0,5578932145017356308056
0x7136adc702e26c13158284c4b0fcff66fa52c99b,14994758334434001144,0,0,14994758334434001144
0x164767126f2570a427e3c2f34da27003f8394a40,17640892158157648404,0,0,17640892158157648404
0xa8f89819ab9c31dc5b2b33caaf8de1dca0a7fea9,11025557598848530253,0,0,11025557598848530253
0x274d5d04597a6c86a5a8cb9dd25c3035af6f2d12,198460036779273544555,0,0,198460036779273544555
0xe32c5673b152571e57976bf3a75068917da2da9c,66153345593091181517,0,0,66153345593091181517
0x72df03913ed789b45bfb04a9d6b399b8ce2a133e,3775150921845736,0,0,3775150921845736
0x1cade4c72ccd35870c6d917bfacc2bc7cc0734c5,17640892158157648404,0,176408921581576484,17817301079739224888
0x80844fb6785c1eab7671584e73b0a2363599cb2f,110255575988485302,0,0,110255575988485302
0x0fbb89875a0cb732437b63740f4d4f265ac727f1,176408921581576484049,0,0,176408921581576484049
0x08fde66bf84c45fe0ca982425882abe7168c1c2c,110255575988485302530,0,0,110255575988485302530
0x61e15f0bf503f38bc3de9ca4e7c1d2245a94dd6f,129219535058504774565,0,0,129219535058504774565
0xd617cc373ecf63c592b44ca76290290bb7321c9f,60861077945643886995,0,0,60861077945643886995
0x39d76f41cc6c17e21017dad9abc6609cacd5af67,16935256471831342468,0,0,16935256471831342468
0xcb2e279b6846f8263b1559504d1773acf835e0bb,352817843163152968098,0,0,352817843163152968098
0xffb3468b6861ba7044fcf61a2d976028204efc49,26543699152499871127,0,0,26543699152499871127
0x900a30257db838d82130980497bd403adaf5e441,17640892158157648404,0,0,17640892158157648404
0x7b22cee637f699f5792348d0085832d4312b2bd7,16260492346781812417,0,162604923467818124,16423097270249630541
0xdb422897f0f0d3f33845545f691eac4501799a4d,603098000657014604843,0,6030980006570146048,609128980663584750891
0x2411605a576fe058483382c1db691318056ebaad,1362758919217678339280,0,0,1362758919217678339280
0xe98407caac216cebe793e577930b8b4ca7a6ad61,5292267647447294521,0,52922676474472945,5345190323921767466
0xb4b10f0b0ac5a8e2b613d3dbe9505a07e3781128,55127787994242651265,0,0,55127787994242651265
0x296f0063bdd07be8cba2f5183592574e0d62efca,242551241617068817037,0,0,242551241617068817037
0xaad9a85cc1df4e36ed208420cd81a5b3acf984b6,6236937422516636593,0,0,6236937422516636593
0x16617c3dc6cb3d3adc5471153520cb9c9a4a0498,1190760220675641267,0,3969200735585470,1194729421411226737
0x5a24f5764fc0a5fd7d74856ac25084bec0916f7c,176408921581576484049,0,1764089215815764840,178173010797392248889
0x11a7c436365766b4a1500219529bb94a36c3f6f4,385894515959698558,0,3858945159596985,389753461119295543
0x46808e14ada3d28e0a09ce365b281254c6b8c6fa,264613382372364,0,2646133823723,267259516196087
0x91715128a71c9c734cdc20e5edeeea02e72e428e,66285652284277363881500,0,0,66285652284277363881500
0x0c4ca96d4e63af64fb7896ab41e0aa871a59fabb,6615334559309118150,0,0,6615334559309118150
0x74630370197b4c4795bfeef6645ee14f8cf8997d,224921375016510017162,0,0,224921375016510017162
0x8284048672d74d8165f7e38c5c0e6f8fde18c98c,220511151976970605061,0,2205111519769706050,222716263496740311111
0x72f843eba7bc13185f9454df5b6194d3d81d2a4b,52922676474472945214,0,529226764744729452,53451903239217674666
0x05a0fa3b8f65c62a77e388dabaf2ec7176c3635e,136716914225721775137,0,264613382372364726,136981527608094139863
0x90fdff26419fb9550a6a55c792b14122e72714da,220511151976970605,0,0,220511151976970605
0x13fcb7b29f135d3740ca8c6e3f775df6994a3d8e,2646133823723647260,0,26461338237236472,2672595161960883732
0xf46a707e36e82e8875d95db044d61d946decbfd7,15303473947201759990,0,130983624274320537,15434457571476080527
0x9628be77fb3dcd890fd93a5d039092fca855d3cc,396920073558547089110,0,0,396920073558547089110
0xaadb9ed84fe0812b87ca98341aef5599b47ea60f,867579076338193148553,0,0,867579076338193148553
0x2f0c01465d38fc4a31c95b7e74a4c80be6d87bbe,1143129811848615616639,0,0,1143129811848615616639
0x5023732c23c04bbccce4c75ae9da307a74478dc3,7276868015240029967,0,72768680152400299,7349636695392430266
0x7a4caa3526f80793d6c11d9398efc1686f239e35,7695839203996274116,0,76958392039962741,7772797596036236857
0xe4bb14f0c5e772896ffa5007ea24a5109d910c8e,740917470642621233006,0,7409174706426212330,748326645349047445336
0x327dc3388a5138a76568042a2f60bab46b086cdf,12128113358733383278,0,121281133587333832,12249394492320717110
0x06608f5ad0101bdf2786a6a47fc694c88a625a73,1367169142257217751381,0,13671691422572177513,1380840833679789928894
0x17e35b700e6d014d9cc4cc093d6eff6e66d9f117,213617091321562596064,0,0,213617091321562596064
0xb16ee2a981cce4c4c075b2bd9406d5074da02727,238152044135128253466,0,0,238152044135128253466
0xbd8152fc7f060c6555809f6eada3ce64cba4d723,17146947177729234249,0,0,17146947177729234249
0xaf95c1022817a47d23ac90da77be788d66ccfa69,99009507237659801672,0,0,99009507237659801672
0x24f94fcd6bfe7a8ca2f9a0730dab0e91590c9147,793840147117094178221,0,0,793840147117094178221
0xc1c7f7169b6c3022d172302a32d59c90a33230aa,1234862451071035388344,0,0,1234862451071035388344
0xe5fdedd718bdf40904d67658fa4b9629a7a8b515,2019868921439932124125,0,0,2019868921439932124125
0x4a491bc9abd9ae4f335a074a00c87da5d1f9cbd1,110255575988485302530,0,0,110255575988485302530
0x574319e245428c9f064006e49ad5f83947f763ec,793840147117094178,0,0,793840147117094178
0x2589b11029bd58ca8d917e2ba9f062dec946b463,8820446079078824202,0,0,8820446079078824202
0x0a338782562e1740b9468f0855dd4c51f29defde,198460036779273544555,0,0,198460036779273544555
0x38bc00ea43ebb5ef5150593a0ba6c381803717e2,59979033337736004576,0,0,59979033337736004576
0xe91aee4906c8635bf15962a639436f40780233a0,3307667279654559075,0,0,3307667279654559075
0x3385dc8e3ea5a0b077678a7ffdddb2bbed7142b8,19779850332334263274,0,197798503323342632,19977648835657605906
0x2f6f830e90baaf06575d7102f9cd83cf7880e101,869695983397172066362,0,0,869695983397172066362
0x19ee7696d2a71548a7f1fc9cef644460d7e73297,496150091948183861388,0,4961500919481838613,501111592867665700001
0x198a123599e65140bfefa096648d968a67c3b807,44102230395394121012,0,441022303953941210,44543252699348062222
0x943d56d95613984e4972ae0c4edf1471502a248e,31753605884683767128,0,0,31753605884683767128
0x9a94771e7e73f9d8d6e880cfb12cab4e9573c45e,38589451595969855885,0,0,38589451595969855885
0xff3fc772434505abff38eecde3c689d4b0254528,190521635308102602773,0,0,190521635308102602773
0x6f9393ebeb1eae46417b915bec7849d270d44d57,97024906869867066226,0,970249068698670662,97995155938565736888
0x965e5c422913310d4b0929d3349cb6ba2c7c9d9f,21536089351139647960,0,215360893511396479,21751450244651044439
0x35dcf2c2223f335266e17dacbe8777d7c5bf8a15,17640892158157648404923,0,0,17640892158157648404923
0x61c11f9f831186b8da28978220ae7827cdeddf83,551277879942426512,0,0,551277879942426512
0x0c1633e0ba164a9def56d86d7c46afcbe4d28a77,43098904653898904759,0,430989046538989047,43529893700437893806
0x9ed176365cc9928d492218f837aae08019f1f465,793840147117094178221,0,0,793840147117094178221
0x184cca7d9e77d07fe76450019b0df461cf83f316,50276542650749297954,0,0,50276542650749297954
0xe5ee62d72a8b26cc1c6c8c2aa0d9697c3f766893,2434487220056150873999,0,24344872200561508737,2458832092256712382736
0x057dc43af6187a931e78a56b3293912a5b42e5ec,39692007355854708911,0,0,39692007355854708911
0x8dc9a800a12a6f0b8e0cb485213b777c296a9536,1058453529489458904295,0,0,1058453529489458904295
0x9cc30a6b421c4e6be8547b8d694a46adf45e8f87,110255575988485302530,0,1102555759884853025,111358131748370155555
0xbc3639460ec1e13024c87011a169db2dd07e0d7e,29989516668868002288,0,0,29989516668868002288
0x157d9ff7ddd8d426a0013c682dd1567f074f6ec7,7938401471170941782,0,79384014711709417,8017785485882651199
0x25dba4fe43f3e630bbf5c675568c3d463f5b870c,22051115197697060506,0,220511151976970605,22271626349674031111
0x30086c39930c0708b83e2c31ee080505d843ac8c,52922676474472945214,0,0,52922676474472945214
0x762bb60be9460754dff50275d23e742e33844491,264613382372364726,0,0,264613382372364726
0x381150118f049e8970e57b06a6e880b10769e745,52922676474472945214,0,529226764744729452,53451903239217674666
0x34c3a5ea06a3a67229fb21a7043243b0eb3e853f,1323066911861823630,0,0,1323066911861823630
0x4260e8206c58cd0530d9a5cff55b77d6165c7bcd,3836894044399288528,0,0,3836894044399288528
0x5459fd1a4b2b798aa742223897a43a67e904f629,217203484697316045983,0,1834652784448395433,219038137481764441416
0xccb12611039c7cd321c0f23043c841f1d97287a5,2205111519769706050615,0,0,2205111519769706050615
0xab38a0d96586c0f536b09339daa61c4e6981d3fd,1764089215815764840492,0,0,1764089215815764840492
0x37ad9f5cb15867156bd75e76b8d9edc40fc077a8,2756389399712132563268,0,0,2756389399712132563268
0xcddc876165579bddbebf2ea6ddacaa54896b2b6a,11025447343272541767774,0,110254473432725417677,11135701816705267185451
0x3fd1ddf28f604cfe5fefa3adc38e38be2f7208d6,606405667936669163919,0,0,606405667936669163919
0x6f04ee370184c6ed094f85a0132358f6352fb7db,517649929265938495381,0,0,517649929265938495381
0x51340435b04c3e8d33d7cc0d10f6ad076da50ae9,230985431695876708801,0,0,230985431695876708801
0x4718fc7e40092a9d5fc584699aea1aa4c6f63d33,224370097136567590650,0,2243700971365675906,226613798107933266556
0x33f3341d95adefed3a51358b04b599862f0f2b8c,49218089121259839049,0,492180891212598390,49710270012472437439
0xbd7c0a61406df33a22eb055643316adce6145198,17332176545389889557,0,173321765453898895,17505498310843788452
0x757058fa2a6261ce0834782152413609ca86c9be,12039908897942595036,0,120399088979425950,12160307986922020986
0xf59c491c98c0268480c0c4661b082961f8029fb0,10055308530149859590,0,100553085301498595,10155861615451358185
0x6dbc25e9ccb0995b935a4107953ba98563ed6c6f,4410223039539412101230,0,0,4410223039539412101230
0x2ecd81e43c1f66185446f4af7dfeaa6aae249f55,2205111519769706050615,0,0,2205111519769706050615
0x4f47f2eb86153d036a18f4858970a8ec7d51066d,4410223039539412101,0,44102230395394121,4454325269934806222
0xde45ac1ddb50d0c7ddb7ce66b3af6a696aec6035,29769005516891031683,0,297690055168910316,30066695572059941999
0xaf5d6846a4b7c2cdfabebf001382bc9cba4dd266,3969200735585470891107,0,0,3969200735585470891107
0xf3b02c6df19e6d1fad2ce2b5a463c3cb253194e1,209485594378122074808,0,0,209485594378122074808
0xe2e4f2a725e42d0f0ef6291f46c430f963482001,1984600367792735445553,0,0,1984600367792735445553
0x376e21b6eab3ad3623e4002612c5196c4edfef2a,18522936766065530825,0,185229367660655308,18708166133726186133
0x30f2db9deb67121593c2909b5948d68b9fef57c7,531872898568453099407,0,0,531872898568453099407
0x4af013afbadb22d8a88c92d68fc96b033b9ebb8a,8820446079078824202,0,0,8820446079078824202
0xf4e2fcd72b667b9f9e71bce82069cd174348fd90,17640892158157648404,0,0,17640892158157648404
0x974a3cb54d84b22a6dbeb1bf4e9546eddd825003,198460036779273544555,0,1984600367792735445,200444637147066280000
0x6a9f813fb3e6a8f7013dabd1695bae1d49ae8481,29636725287043086556744,0,296366988257048493202,29933092275300135049946
0x3a5444d841f540fc23c9fae2b5d1fb7ee0838a06,1521526948641097174924,0,0,1521526948641097174924
0x04e6839909b7330dc28bf267230d28da5e83bd2a,170675631630175248317,0,0,170675631630175248317
0x32057597286efed4d8833de4d7b57907e1cd4012,52922676474472945214,0,529226764744729452,53451903239217674666
0xb36e9e8218866df29a46ee3f2160e380b15bcb57,11025557598848530253,0,110255575988485302,11135813174837015555
0xc9930c8e4055bd5f4619dc345d142e7b814ff655,308715612767758847086,0,0,308715612767758847086
0xcbf111366e51ca8e90180d0ee2c7fed9d2bd62dc,13230669118618236303693,0,132306691186182363036,13362975809804418666729
0x3017c658c3fa05781e96599395325ea3f2350b93,1664969453002116553516,0,0,1664969453002116553516
0x6fa7a51725800af7973be549ac5c5bb2c057de37,136716914225721775137,0,0,136716914225721775137
0x7756525541d5cc50bd1c0dc1c99cc29ac3fc0d6b,2205111519769706050,0,0,2205111519769706050
0x11604a4e849b9d4c6a459a6c69938fc9bc4054db,2205111519769706050,0,0,2205111519769706050
0x1391bec69fa33ae796dce01fa12d194e449db65f,55127787994242651265,0,551277879942426512,55679065874185077777
0x589842e8ccd2367df47603189b1c2d3447d6734d,66153345593091181518,0,661533455930911815,66814879049022093333
0x62647118b8b13dd459232ae46c8feb157a054d1f,27563893997121325632,0,0,27563893997121325632
0x38567f34e6154f923a96f1eca2cf42be9db1ef4d,343997397084074143895,0,0,343997397084074143895
0xc2e44cc966a1a7538b31f84b119dc2a8b25a975d,52922676474472945214,0,0,52922676474472945214
0x9bc11c78c3a2a157b01b2b4fe3c610bcc04ff84b,1113581317483701555560,0,0,1113581317483701555560
0x3bb6051cdb5f3e399679dd20400a12919d7e65a9,5623034375412750429,0,56230343754127504,5679264719166877933
0xeca41677558025c76bfd20e9289283cb4ca85f46,69916368401578184893,0,0,69916368401578184893
0x6da35093d7661418dc24606b5d3478cd1e64124d,26461338237236472607,0,264613382372364726,26725951619608837333
0x4db6ec655eb2b5bc9dda13e0cfa6df0a301c5ba8,158768029423418835644,0,1587680294234188356,160355709717653024000
0xd77caf4c72c635e0ee0853694607cb567c06653d,6911172320801421915597,0,0,6911172320801421915597
0x71232ead3bec1ac03ecfe2556acd6c7d0bd349c7,3572280662026923801997,0,0,3572280662026923801997
0x77cc6ec00f1b6eb1a2a4a5a66e3199f0d99a2716,1102555759884853025307,0,0,1102555759884853025307
0x67468a31b888f631b520db2299c4ccead4eed18f,26461338237236472607,0,264613382372364726,26725951619608837333
0x0ab57e2507efc52c1cf65fd829f638e82287638b,119076022067564126733,0,0,119076022067564126733
0x3044392bc94888126fa00c6586dbe86000a64a02,1764089215815764840,0,17640892158157648,1781730107973922488
0x555672439e6f44b6d11abcbcac1e568377b82501,16538336398272795379,0,165383363982727953,16703719762255523332
0x7d04227808dd38f649fe272fe004c029b68f40d7,2646133823723647260738,0,0,2646133823723647260738
0x3288cb2b35d4b25deb6c4e7f8042523b52eb48cd,26461338237236472607,0,264613382372364726,26725951619608837333
0xaa3d5ab57060e32546e45e7fdddbf482879a3609,110255575988485302,0,0,110255575988485302
0x1ee0950a899d327e1041728a66fc140d859be81c,882044607907882420246,0,0,882044607907882420246
0x5c91c5fd6851f9ed55dacb5d7eae87d9549b8d82,134070780401998127876,0,0,134070780401998127876
0xb008c5a449bf9f36858846a2d1080120a2560216,396920073558547089110,0,3969200735585470891,400889274294132560001
0x95340b69162d21a931da57cb9759b671ef57ee7f,1653833639827279537961,0,16538336398272795379,1670371976225552333340
0xfaf55d4daf9e5377eb33a9eadde86d3a455f6c6d,26461338237236472606,0,0,26461338237236472606
0xce57992a5a760ff983bfa5cc15415a18a50b3ecd,11025557598848530253,0,0,11025557598848530253
0x798121bef71dafcff3d046e4c29893675f4ed503,2756389399712132563269,0,0,2756389399712132563269
0x44a82977f3b357edfee04231077f990d291735c3,5512778799424265126,0,0,5512778799424265126
0x951ed2323ad203e490353ab2ac8ee142fe4b771e,37486895836085002860,0,0,37486895836085002860
0xbdcee87119265fc0ec27a3113efc3fbbb90d4d7b,7144561324053847603994,0,71445613240538476039,7216006937294386080033
0x462cc75caee4d0be283eeddbc2cd5698b9880b91,44102230395394121012,0,0,44102230395394121012
0x1b8027dc7a6a8949d1ba4aa1c1a81555c6ae2a3a,932850377323376447651,0,8996855000660400686,941847232324036848337
0xfa6fd86b42ce2ec5e00c1cd35fb0c78bd88c0417,211690705897891780858,0,0,211690705897891780858
0x14a6f964b3d904c918f740826c99dd6a481a95c8,595380110337820633666,0,0,595380110337820633666
0x9406a41d8d845a2fca05f860d33f50c9195bdce3,100553085301498595908,0,0,100553085301498595908
0x75b07e64161ace39d6eab54d25f25410ffd3d458,26461338237236472,0,0,26461338237236472
0xbdb7f183b9684e51abce065ad2ebeb58c53b9705,33076672796545590759,0,0,33076672796545590759
0x1aaea220580bfe9abd2c30a75cd1c5451c6a13b2,745327693682160645107,0,0,745327693682160645107
0xa4ad15c9ee1bce28dec3fad031fc3b56e45928a0,6879947941681482877,0,0,6879947941681482877
0xcbd0edbf33209e309b88c86772de17012d586fd6,4597657518719837115533,0,45976575187198371155,4643634093907035486688
0x67fbbfc36c4276e4855658e4e3310abef7c6fcc0,110255575988485302530,0,1102555759884853025,111358131748370155555
0x6130a038b17f7ee8d28abd54415f2066c0e81b0b,7056356863263059361,0,0,7056356863263059361
0xe7d52be2217cc6178b661e4fe0e9e371ee18b630,793840147117094178,0,0,793840147117094178
0xea8dd9381571d618119912af553ce81c3c0dff12,1280728770682245274196,0,9367313735981711302,1290096084418226985498
0x98a581c72d4b5b47bd6348ea52d17963f68af33e,22051115197697060506,0,220511151976970605,22271626349674031111
0x2ec7947f3ac9aaaa44b53640506cdc9d848d9489,5512778799424265126,0,0,5512778799424265126
0x86486edcb3ebc8f79db2d799b47cb833662740e8,1102555759884853025307,0,0,1102555759884853025307
0xee4c6232735b63796446c837e7f4b8bd299fc844,2646133823723647260,0,26461338237236472,2672595161960883732
0xc5c510ae135b70a12a6be47d0e8ec072e9c62610,2205111519769706050615,0,0,2205111519769706050615
0x787659052e92862f225b139060569083d6dff695,11025557598848530253,0,110255575988485302,11135813174837015555
0x96dc4580e02c10548bc2e170aa7d41725159c5c4,1764089215815764840,0,0,1764089215815764840
0x2298718f8c34adb143bdcc017feae24de4a62653,31312583580729825918,0,0,31312583580729825918
0x58ffe60904be609b4af1b42ce7bfaadfd0030cea,3528178431631529680984,0,35281784316315296809,3563460215947844977793
0x6de754c0816aa1ec98d2ff55ad6ea7d00ab6e131,1764089215815764840,0,0,1764089215815764840
0x5f9f19434824cc539ef0d3c0a386a9707cf2a2ec,8820446079078824202462,0,88204460790788242024,8908650539869612444486
0xea313f37c177d780d5fc9760c5619b4466099a7b,352817843163152968098,0,3528178431631529680,356346021594784497778
0xe1478cbf115c2d6bec1572e0e6a43a2dfadca15a,264613382372364726073,0,0,264613382372364726073
0xa6ab73d38f67c873fc8e0d54c30a25ed4255b5cb,300115677840656993488,0,3001156778406569934,303116834619063563422
0xe68705ee4f07365c31fb7927f7da89dfe710ec5b,551277879942426512653,0,5512778799424265126,556790658741850777779
0x4e65a036fa1df22e6f108ecf256a25d3e6f6ea1d,303000845753123676885,0,3030008457531236768,306030854210654913653
0xcdceff3dcf24d6286f8accab295abd5bd5f2ef11,176408921581576484049,0,0,176408921581576484049
0xb87d9edb23e88bc7c1e6f2cd3aa65fae6397670f,549293279574633777206,0,0,549293279574633777206
0x01734005354d569716291cd1cfbc67f3f56a0b6f,17464483236576071920,0,174644832365760719,17639128068941832639
0xc4b0259cf0252eb3b3cf61f41e055e6db34f644c,900567544673947951070,0,9005675446739479509,909573220120687430579
0x70aecbb415372151c47e4d82a3263b6cc8ea1995,586118641954787868252,0,5861186419547878681,591979828374335746933
0x6a6d6d904812b6d559c18eca37ffe366a6c29d9d,294602899041232728361,0,2946028990412327282,297548928031645055643
0x23c6f263adfb998f16a3d95f9c0d4d2024003156,606405667936669163919,0,6064056679366691639,612469724616035855558
0x880c15b9f264554effd3191010c99ae84b5b4876,8820446079078824202,0,88204460790788242,8908650539869612444
0x33d30dc6eae66f5a5f9ea54f6b54e3ab9cd9ba38,17640892158157648404,0,176408921581576484,17817301079739224888
0x607f625300099cbd4f8c7430f10112075a7102de,1268380146171534920314,0,0,1268380146171534920314
0x2aaaf3e244b493f9f1e1a0ec17ff344109900842,4410223039539412101231,0,44102230395394121012,4454325269934806222243
0x84609c7176b18487a2b09a2bc4e6db9f5b8e8e0e,361792647048615671723,0,3617926470486156716,365410573519101828439
0x926132c52a4a050eabe0bc034b6233a2b37a96b3,176408921581576484049,0,1764089215815764840,178173010797392248889
0xfbb447166a9826ae2cb5fb7ca86a2a66a17147be,174644832365760719208,0,0,174644832365760719208
0x67f40170bf81d44017be25e6596d1df7e67538f8,622944004334941959298,0,6229440043349419592,629173444378291378890
0xea3c39496c2868741ff8a32b49a2943309ead303,776199254958936529816,0,7761992549589365298,783961247508525895114
0x7981889f6f7930a3a9f5cb8425cba6fd4991125c,1675884755024976598467,0,0,1675884755024976598467
0xebda2d5559eec2fcd86a001a99955fdb75e206e4,1675884755024976598467,0,0,1675884755024976598467
0x90755a465d1b711a6b68e81deb3e3e5fbcdc3d0c,368694646105494851662,0,0,368694646105494851662
0x40f657e85bbb5cc7beb402da315c3fe1974442bf,2111614791331470514069,0,21116147913314705140,2132730939244785219209
0x9fe7a3ed1f3734604c365e3d461e4c1644b1e8e2,3034233451203115525646,0,0,3034233451203115525646
0xe6410ecbaa041a5dcde79164ca66de42a8d72bee,529226764744729452147,0,0,529226764744729452147
0x552ec58ec4aa8b5374b042f2995fa857167c99af,5115858725865718037427,0,51158587258657180373,5167017313124375217800
0x234d1f81f8c88d306ac5f7a67b0066a5214b35d5,529226764744729452147,0,5292267647447294521,534519032392176746668
0x24e99405587ec0c52521c39159931b70f546e7d2,8114810392752518266265,0,81148103927525182662,8195958496680043448927
0x5cbe5aeef459fcf20b3811f636ddd33f9aa1641e,1040812637331301255890,0,10408126373313012558,1051220763704614268448
0xa3587c55f1d2f8458cbb70cfb432203ac566fffa,1764089215815764840492,0,17640892158157648404,1781730107973922488896
0x0e5dc416760b2bd2c1ca953e437f7a58798531f1,176408921581576484049,0,1764089215815764840,178173010797392248889
0xd220d187d5cc56ef262fb02f381a06a7bc69f3ee,530463748160264662830,0,5304637481602646628,535768385641867309458
0x2d165e5191ef0674da2637b421a765bdb1f8d346,2434443117825755479879,0,24344431178257554797,2458787549004013034676
0xc49b6c714feaf22b12eb02a01521dab6edd1fcbd,220511151976970605061,0,0,220511151976970605061
0x6b418a0a93532a660fcfdfcbc74078dae1e43dec,3528178431631529680984,0,35281784316315296809,3563460215947844977793
0x504361604c519a16cc19a628f3de1993996f2a7c,2421212448707137243575,0,0,2421212448707137243575
0xc8d5e16e0638a7ed4c30cb92c3b0810d2d1c09ad,7056356863263059361,0,70563568632630593,7126920431895689954
0x2efdb0192db45f3a8bb8510613aff0303911b85b,672382604608178768953,0,0,672382604608178768953
0x028ced475400006c4033d84ee6eb7dc9182d8855,26461338237236472607386,0,0,26461338237236472607386
0xf0a355a5ab3d96a4347e9fe3052ef39357df90d0,59539995634149856102063,0,595399956341498561020,60135395590491354663083
0x215a2a56984df578603f6f9f5a46750efb356894,3969200735585470891107,0,0,3969200735585470891107
0x95f1872c2c63f54072bd42f68beee71e0d6f67d3,176408921581576484049,0,0,176408921581576484049
